,0
98,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
99,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-25T16:00:00.000Z' AND time <'2018-05-26T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
100,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-26T16:00:00.000Z' AND time <'2018-05-27T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
101,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
102,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
103,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
104,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
105,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
106,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
107,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-03T16:00:00.000Z' AND time <'2018-06-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
108,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
109,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
110,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-06T16:00:00.000Z' AND time <'2018-06-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
111,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-07T16:00:00.000Z' AND time <'2018-06-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
112,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-08T16:00:00.000Z' AND time <'2018-06-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
113,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-09T16:00:00.000Z' AND time <'2018-06-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
114,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-10T16:00:00.000Z' AND time <'2018-06-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
115,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-13T16:00:00.000Z' AND time <'2018-06-14T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
116,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
117,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
118,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
119,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
120,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-18T16:00:00.000Z' AND time <'2018-06-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
121,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-19T16:00:00.000Z' AND time <'2018-06-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
122,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-20T16:00:00.000Z' AND time <'2018-06-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
123,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
124,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
125,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
126,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-02T16:00:00.000Z' AND time <'2018-07-03T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
127,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-04T16:00:00.000Z' AND time <'2018-07-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
128,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-05T16:00:00.000Z' AND time <'2018-07-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
129,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-06T16:00:00.000Z' AND time <'2018-07-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
130,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
131,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
132,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
133,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-11T16:00:00.000Z' AND time <'2018-07-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
134,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-12T16:00:00.000Z' AND time <'2018-07-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
135,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-13T16:00:00.000Z' AND time <'2018-07-14T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
136,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-14T16:00:00.000Z' AND time <'2018-07-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
137,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-15T16:00:00.000Z' AND time <'2018-07-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
138,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-16T16:00:00.000Z' AND time <'2018-07-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
139,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-17T16:00:00.000Z' AND time <'2018-07-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
140,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-18T16:00:00.000Z' AND time <'2018-07-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
141,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-19T16:00:00.000Z' AND time <'2018-07-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
142,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-20T16:00:00.000Z' AND time <'2018-07-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
143,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-21T16:00:00.000Z' AND time <'2018-07-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
144,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-22T16:00:00.000Z' AND time <'2018-07-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
145,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-23T16:00:00.000Z' AND time <'2018-07-24T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
146,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-24T16:00:00.000Z' AND time <'2018-07-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4178'GROUP BY time(10s)"
147,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
148,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-26T16:00:00.000Z' AND time <'2018-05-27T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
149,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
150,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
151,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
152,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
153,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
154,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
155,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
156,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
157,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
158,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
159,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
160,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
161,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
162,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-07T16:00:00.000Z' AND time <'2018-07-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
163,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
164,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
165,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
166,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-11T16:00:00.000Z' AND time <'2018-07-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
167,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-21T16:00:00.000Z' AND time <'2018-07-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
168,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-22T16:00:00.000Z' AND time <'2018-07-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4179'GROUP BY time(10s)"
169,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
170,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-26T16:00:00.000Z' AND time <'2018-05-27T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
171,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
172,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
173,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
174,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
175,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
176,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
177,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
178,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
179,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
180,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
181,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
182,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
183,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
184,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-07T16:00:00.000Z' AND time <'2018-07-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
185,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
186,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
187,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4179'GROUP BY time(10s)"
